"Review date","Guest name","Reservation number","Review title","Positive review","Negative review","Review score","Staff","Cleanliness","Location","Facilities","Comfort","Value for money","Property reply"
"2024-07-07 08:13:32","danny","4645809550","After spending 2 weeks in 2 different and very poor hotels this was a breath of fresh air absolutely recommend this plac","Very clean new house easy access and the host was extremely nice and friendly I would
Recommend and definitely stay there again","Nothing","9","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much for your kind words! I'm delighted to hear that you enjoyed your stay and found the house clean and easily accessible. It was a pleasure hosting you, and I'm thrilled to know you would recommend us and consider staying again. Looking forward to welcoming you back soon!

Best regards,
Henry"
"2024-07-07 22:11:35","Deva","4469487177","","Just 10 mins to reach the city, the house is neat & clean. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Deva,

Thank you for your review! I'm glad you found the location convenient and the house clean. I hope to host you again soon.

Best,
Henry"
"2024-07-10 22:06:09","Nima","4594081342","","Great hosts and very welcoming. Room was really clean and tidy and had all the facilities I needed. 
I really enjoy my stay. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Nima,

Thank you for your kind review! I'm glad you enjoyed your stay and found everything clean and well-equipped. It was a pleasure hosting you, and I hope to welcome you back soon.

Best,
Henry"
"2024-07-12 12:02:41","Harrison","4995692719","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-07-21 23:29:07","Ettore","4658071714","","La disponibilità del proprietario. La pulizia e la manutenzione della struttura. Buon rapporto qualità/prezzo.","La stanza un po' piccola.","8","10.0","10.0","7.5","10.0","7.5","7.5","Hi Ettore,

Thank you for your review! I'm glad you appreciated the cleanliness, maintenance, and value. I understand the room was a bit small, it’s a single bed bedroom and the size of the room is also listed. I appreciate your feedback. I hope to welcome you back soon.

Best,
Henry"
"2024-07-22 10:17:46","Qun","4993583622","It is a really good experienced. Really recommend.","The room is clean and tidy. The bed is really comfortable. 
","","9","10.0","10.0","10.0","10.0","10.0","10.0","Hi Qun,

Thank you for your kind review! I'm glad you had a good experience and found the room clean and comfortable. I hope to host you again soon.

Best,
Henry"
"2024-07-23 15:11:15","kevin","4899799425","Henry, Amazing and welcoming host","We have never been to an airb&b /share property but Henry was the perfect host, very friendly and welcoming, nothing was too much trouble for him, explained everything very clearly, how to get in etc,  5 min walk to the nearest bus stop for the city centre which is approx 1 mile away and about 15 min walk to the nearest tram stop which is on the Etihad / co op Arena campus, last but not least, the accommodation was spotless, we would all love to go back just meet Henry again","","9","10.0","10.0","10.0","10.0","10.0","10.0","Hi Kevin,

Thank you for your wonderful review! I'm thrilled to hear that you had a great experience for your first stay. It was a pleasure hosting you, and I’m glad you found everything convenient and spotless. I look forward to welcoming you back again!

Best,
Henry"
"2024-07-23 17:12:12","Williams","4892430605","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-07-25 07:45:07","Shedrach","4380046767","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-07-25 18:38:03","SUNDAY","4703856583","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
